name,has_value
ADMISSION_EP_daysToInddate_min,False
ANY_ADVERSE_EVENT_EP_count,False
ANY_ADVERSE_EVENT_EP_daysToInddate_min,False
ANY_ADVERSE_EVENT_EP_indicator,False
ANY_EEG_count,True
ANY_EEG_daysToInddate_min,False
ANY_EEG_indicator,False
CARBAMAZEPINE_daysToInddate_min,False
CLONAZEPAM_daysToInddate_min,False
ER_EP_count,True
ER_EP_daysToInddate_min,False
ER_EP_indicator,True
ESLICARBAZEPINE_daysToInddate_min,False
ETHOSUXIMIDE_daysToInddate_min,False
ETHOTOIN_daysToInddate_min,False
EZOGABINE_daysToInddate_min,False
FELBAMATE_daysToInddate_min,False
FOSPHENYTOIN_daysToInddate_min,False
GABAPENTIN_daysToInddate_min,False
LACOSAMIDE_daysToInddate_min,False
LAMOTRIGINE_daysToInddate_min,False
LEVETIRACETAM_daysToInddate_min,False
MEPHOBARBITAL_daysToInddate_min,False
METHSUXIMIDE_daysToInddate_min,False
NAN_daysToInddate_min,False
OXCARBAZEPINE_daysToInddate_min,False
PERAMPANEL_daysToInddate_min,False
PHENOBARBITAL_daysToInddate_min,False
PHENYTOIN_daysToInddate_min,False
PREGABALIN_daysToInddate_min,False
PRIMIDONE_daysToInddate_min,False
RESCUE_DRUG_EP_count,True
RESCUE_DRUG_EP_daysToInddate_min,False
RESCUE_DRUG_EP_indicator,True
RUFINAMIDE_daysToInddate_min,False
SEIZURE_FOCAL_ER_daysToInddate_min,False
SEIZURE_FOCAL_daysToInddate_min,False
SEIZURE_GENERALIZED_ER_daysToInddate_min,False
SEIZURE_GENERALIZED_daysToInddate_min,False
SEIZURE_GENERALIZED_indicator,False
SEIZURE_OTHER_ER_daysToInddate_min,False
SEIZURE_OTHER_daysToInddate_min,False
SEIZURE_UNSPECIFIED_ER_daysToInddate_min,False
SEIZURE_UNSPECIFIED_daysToInddate_min,False
SPECIAL_PROC_DIAGNOSTIC_count,False
SPECIAL_PROC_DIAGNOSTIC_daysToInddate_min,False
SPECIAL_PROC_DIAGNOSTIC_indicator,False
SPECIAL_PROC_EP_count,True
SPECIAL_PROC_EP_daysToInddate_min,False
SPECIAL_PROC_EP_indicator,True
SPECIAL_PROC_SURGICAL_count,True
SPECIAL_PROC_SURGICAL_daysToInddate_min,False
SPECIAL_PROC_SURGICAL_indicator,False
SPECIAL_PROC_VIDEO_EEG_count,True
SPECIAL_PROC_VIDEO_EEG_daysToInddate_min,False
SPECIAL_PROC_VIDEO_EEG_indicator,False
